transaction_id,date_id,customer_id,product_id,quantity,price_per_unit,total_amount
258,338,CUST258,2,1,50,50
259,221,CUST259,2,4,50,200
260,182,CUST260,1,2,30,60
261,217,CUST261,2,2,25,50
262,211,CUST262,1,4,30,120
263,240,CUST263,1,2,30,60
264,28,CUST264,2,3,300,900
265,345,CUST265,2,3,300,900
266,335,CUST266,3,2,30,60
267,331,CUST267,1,3,30,90
268,51,CUST268,3,1,30,30
269,32,CUST269,2,4,500,2000
270,207,CUST270,3,1,300,300
271,174,CUST271,1,4,30,120
272,56,CUST272,3,2,50,100
273,128,CUST273,1,1,50,50
274,99,CUST274,2,2,500,1000
275,98,CUST275,2,2,500,1000
276,275,CUST276,1,4,25,100
277,230,CUST277,2,4,25,100
278,72,CUST278,2,4,25,100
279,217,CUST279,2,1,500,500
280,94,CUST280,2,3,500,1500
281,143,CUST281,1,4,500,2000
282,237,CUST282,3,4,50,200
283,128,CUST283,3,1,500,500
284,39,CUST284,2,4,50,200
285,227,CUST285,3,1,25,25
286,282,CUST286,3,2,25,50
287,51,CUST287,2,4,25,100
288,26,CUST288,2,4,30,120
289,334,CUST289,3,2,30,60
290,277,CUST290,1,2,300,600
291,8,CUST291,2,2,300,600
292,48,CUST292,1,4,300,1200
293,122,CUST293,3,3,30,90
294,86,CUST294,2,3,30,90
295,209,CUST295,1,3,300,900
296,249,CUST296,2,4,300,1200
297,247,CUST297,3,2,500,1000
298,110,CUST298,1,4,300,1200
299,206,CUST299,3,2,500,1000
300,31,CUST300,3,4,50,200
301,85,CUST301,2,4,30,120
302,195,CUST302,1,2,300,600
303,2,CUST303,3,3,30,90
304,200,CUST304,3,2,30,60
305,136,CUST305,1,1,30,30
306,233,CUST306,3,1,50,50
307,147,CUST307,3,2,25,50
308,217,CUST308,1,4,300,1200
309,357,CUST309,1,1,25,25
310,285,CUST310,1,1,25,25
311,339,CUST311,1,4,25,100
312,250,CUST312,2,4,30,120
313,80,CUST313,1,3,500,1500
314,98,CUST314,2,4,30,120
315,152,CUST315,2,2,30,60
316,112,CUST316,2,2,25,50
317,30,CUST317,3,3,30,90
318,297,CUST318,2,1,25,25
319,278,CUST319,2,1,500,500
320,32,CUST320,3,4,300,1200
321,161,CUST321,3,2,25,50
322,30,CUST322,3,1,500,500
323,26,CUST323,1,3,300,900
324,300,CUST324,3,3,50,150
325,245,CUST325,3,2,25,50
326,258,CUST326,2,3,25,75
327,272,CUST327,3,3,50,150
328,81,CUST328,1,2,50,100
329,30,CUST329,3,4,25,100
330,261,CUST330,1,4,50,200
331,42,CUST331,3,3,30,90
332,96,CUST332,3,4,300,1200
333,36,CUST333,3,4,300,1200
334,305,CUST334,3,3,300,900
335,35,CUST335,1,4,30,120
336,346,CUST336,1,3,50,150
337,121,CUST337,2,1,500,500
338,207,CUST338,1,2,50,100
339,62,CUST339,3,2,25,50
340,292,CUST340,2,4,300,1200
341,127,CUST341,2,4,50,200
342,297,CUST342,2,4,500,2000
343,305,CUST343,3,2,25,50
344,21,CUST344,1,1,30,30
345,318,CUST345,3,1,30,30
346,42,CUST346,2,2,500,1000
347,215,CUST347,3,1,25,25
348,337,CUST348,3,2,300,600
349,299,CUST349,1,1,50,50
350,290,CUST350,1,3,25,75
351,268,CUST351,2,3,30,90
352,162,CUST352,3,2,500,1000
353,134,CUST353,3,1,500,500
354,105,CUST354,1,4,50,200
355,343,CUST355,3,1,500,500
356,161,CUST356,3,3,500,1500
357,123,CUST357,3,3,25,75
358,136,CUST358,1,1,300,300
359,203,CUST359,2,1,50,50
360,68,CUST360,2,4,25,100
361,344,CUST361,3,4,300,1200
362,331,CUST362,2,1,25,25
363,154,CUST363,1,1,25,25
364,235,CUST364,1,1,500,500
365,162,CUST365,2,1,300,300
366,38,CUST366,2,2,50,100
367,5,CUST367,3,1,50,50
368,235,CUST368,2,4,300,1200
369,319,CUST369,3,3,500,1500
370,289,CUST370,3,2,30,60
371,52,CUST371,1,1,25,25
372,38,CUST372,1,3,500,1500
373,276,CUST373,1,2,300,600
374,110,CUST374,1,3,25,75
375,260,CUST375,2,1,50,50
376,136,CUST376,1,1,30,30
377,68,CUST377,2,4,50,200
378,179,CUST378,1,1,300,300
379,36,CUST379,2,1,25,25
380,126,CUST380,3,2,300,600
381,190,CUST381,2,4,25,100
382,146,CUST382,2,2,500,1000
383,81,CUST383,1,3,30,90
384,225,CUST384,2,1,500,500
385,279,CUST385,3,3,500,1500
386,361,CUST386,3,2,300,600
387,155,CUST387,1,1,30,30
388,314,CUST388,3,1,25,25
389,335,CUST389,2,2,25,50
390,271,CUST390,3,2,50,100
391,5,CUST391,1,2,25,50
392,342,CUST392,2,2,300,600
393,284,CUST393,1,2,500,1000
394,154,CUST394,2,1,500,500
395,340,CUST395,3,2,500,1000
396,54,CUST396,1,1,30,30
397,69,CUST397,1,1,25,25
398,136,CUST398,2,2,300,600
399,60,CUST399,1,2,30,60
400,55,CUST400,2,4,50,200
401,284,CUST401,2,1,300,300
402,80,CUST402,2,2,300,600
403,140,CUST403,2,2,300,600
404,145,CUST404,3,2,500,1000
405,310,CUST405,2,4,300,1200
406,108,CUST406,1,4,25,100
407,176,CUST407,3,3,300,900
408,105,CUST408,1,1,500,500
409,352,CUST409,3,3,300,900
410,325,CUST410,2,2,50,100
411,136,CUST411,3,4,50,200
412,259,CUST412,3,4,500,2000
413,251,CUST413,1,3,25,75
414,129,CUST414,1,4,25,100
415,27,CUST415,2,2,30,60
416,48,CUST416,3,4,500,2000
417,325,CUST417,3,3,300,900
418,217,CUST418,3,2,500,1000
419,142,CUST419,2,3,30,90
420,23,CUST420,2,4,500,2000
421,2,CUST421,2,3,500,1500
422,171,CUST422,2,3,30,90
423,67,CUST423,2,1,25,25
424,327,CUST424,1,4,300,1200
425,135,CUST425,3,4,30,120
426,83,CUST426,3,3,50,150
427,227,CUST427,3,1,25,25
428,283,CUST428,3,4,50,200
429,362,CUST429,3,2,25,50
430,219,CUST430,3,3,300,900
431,288,CUST431,3,4,300,1200
432,5,CUST432,3,2,500,1000
433,58,CUST433,1,4,50,200
434,39,CUST434,3,2,25,50
435,354,CUST435,1,3,300,900
436,77,CUST436,2,4,30,120
437,280,CUST437,3,4,300,1200
438,19,CUST438,2,1,30,30
439,190,CUST439,2,3,25,75
440,299,CUST440,2,2,300,600
441,283,CUST441,1,4,300,1200
442,76,CUST442,2,4,25,100
443,221,CUST443,2,2,300,600
444,66,CUST444,2,3,30,90
445,22,CUST445,3,1,300,300
446,158,CUST446,3,1,50,50
447,187,CUST447,1,4,500,2000
448,21,CUST448,1,2,30,60
449,184,CUST449,3,4,50,200
450,108,CUST450,1,2,25,50
451,350,CUST451,3,1,30,30
452,128,CUST452,2,3,500,1500
453,342,CUST453,2,2,500,1000
454,53,CUST454,1,1,25,25
455,182,CUST455,3,4,25,100
456,287,CUST456,3,2,30,60
457,209,CUST457,1,3,300,900
458,318,CUST458,3,4,25,100
459,80,CUST459,2,4,300,1200
460,122,CUST460,1,1,50,50
461,84,CUST461,1,2,500,1000
462,91,CUST462,3,4,300,1200
463,212,CUST463,1,3,500,1500
464,13,CUST464,3,2,300,600
465,92,CUST465,3,3,50,150
466,171,CUST466,3,4,25,100
467,211,CUST467,3,3,50,150
468,343,CUST468,3,1,25,25
469,128,CUST469,1,3,25,75
470,137,CUST470,2,2,500,1000
471,82,CUST471,2,3,50,150
472,360,CUST472,1,3,300,900
473,56,CUST473,1,1,50,50
474,196,CUST474,2,3,500,1500
475,20,CUST475,2,3,25,75
476,241,CUST476,2,4,500,2000
477,114,CUST477,2,4,30,120
478,103,CUST478,2,2,30,60
479,236,CUST479,3,4,300,1200
480,180,CUST480,1,4,500,2000
481,157,CUST481,3,4,300,1200
482,117,CUST482,2,4,300,1200
483,115,CUST483,2,1,30,30
484,13,CUST484,2,4,300,1200
485,338,CUST485,3,1,30,30
486,99,CUST486,3,1,25,25
487,205,CUST487,2,4,500,2000
488,169,CUST488,3,3,300,900
489,143,CUST489,3,1,30,30
490,36,CUST490,2,3,50,150
491,143,CUST491,3,3,300,900
492,180,CUST492,1,4,25,100
493,329,CUST493,1,2,25,50
494,261,CUST494,1,4,50,200
495,205,CUST495,1,2,30,60
496,348,CUST496,2,2,300,600
497,275,CUST497,2,4,30,120
498,170,CUST498,2,4,25,100
499,15,CUST499,1,2,30,60
500,60,CUST500,1,4,25,100
501,134,CUST501,3,2,30,60
502,92,CUST502,3,3,50,150
503,298,CUST503,1,4,500,2000
504,136,CUST504,1,3,50,150
505,20,CUST505,1,1,50,50
506,56,CUST506,1,3,500,1500
507,306,CUST507,3,3,500,1500
508,223,CUST508,1,2,300,600
509,177,CUST509,3,3,300,900
510,161,CUST510,1,4,50,200
511,224,CUST511,1,2,50,100
512,311,CUST512,1,1,25,25
513,262,CUST513,3,4,25,100
514,60,CUST514,3,1,300,300
515,198,CUST515,2,3,300,900
516,296,CUST516,1,4,25,100
517,98,CUST517,2,4,25,100
518,131,CUST518,2,1,30,30
519,23,CUST519,3,4,30,120
520,363,CUST520,3,4,25,100
521,224,CUST521,2,4,30,120
522,1,CUST522,1,3,500,1500
523,267,CUST523,3,1,300,300
524,276,CUST524,1,4,300,1200
525,352,CUST525,1,2,25,50
526,344,CUST526,2,2,50,100
527,101,CUST527,2,2,25,50
528,187,CUST528,2,2,30,60
529,221,CUST529,2,3,50,150
530,36,CUST530,3,4,30,120
531,341,CUST531,3,1,500,500
532,170,CUST532,2,4,30,120
533,320,CUST533,3,3,500,1500
534,161,CUST534,2,2,500,1000
535,340,CUST535,1,3,30,90
536,64,CUST536,1,4,30,120
537,154,CUST537,1,1,500,500
538,260,CUST538,2,3,50,150
539,159,CUST539,1,1,500,500
540,342,CUST540,3,3,300,900
541,210,CUST541,1,1,500,500
542,168,CUST542,1,1,50,50
543,207,CUST543,1,2,300,600
544,357,CUST544,3,1,25,25
545,152,CUST545,2,2,25,50
546,284,CUST546,3,4,50,200
547,66,CUST547,2,4,500,2000
548,99,CUST548,2,2,30,60
549,216,CUST549,1,2,50,100
550,341,CUST550,2,3,300,900
551,195,CUST551,3,3,300,900
552,347,CUST552,3,3,25,75
553,90,CUST553,2,4,300,1200
554,316,CUST554,1,3,50,150
555,292,CUST555,1,1,300,300
556,155,CUST556,3,1,50,50
557,208,CUST557,1,3,30,90
558,281,CUST558,2,1,25,25
559,1,CUST559,2,4,300,1200
560,156,CUST560,3,1,50,50
561,147,CUST561,2,4,500,2000
562,108,CUST562,3,2,25,50
563,221,CUST563,2,2,30,60
564,297,CUST564,3,2,50,100
565,311,CUST565,1,2,30,60
566,336,CUST566,2,1,30,30
567,165,CUST567,2,3,300,900
568,239,CUST568,3,1,300,300
569,227,CUST569,3,4,50,200
570,227,CUST570,2,1,500,500
571,346,CUST571,3,1,50,50
572,110,CUST572,2,4,500,2000
573,262,CUST573,1,2,30,60
574,243,CUST574,3,2,25,50
575,87,CUST575,2,2,50,100
576,338,CUST576,1,3,50,150
577,44,CUST577,1,4,500,2000
578,146,CUST578,2,4,30,120
579,264,CUST579,3,1,30,30
580,340,CUST580,2,3,500,1500
581,325,CUST581,1,2,30,60
582,318,CUST582,2,3,300,900
583,172,CUST583,3,4,25,100
584,48,CUST584,1,4,50,200
585,121,CUST585,2,1,25,25
586,345,CUST586,3,1,50,50
587,159,CUST587,1,4,300,1200
588,116,CUST588,3,2,30,60
589,102,CUST589,1,2,500,1000
590,76,CUST590,2,3,300,900
591,13,CUST591,3,4,25,100
592,24,CUST592,1,4,500,2000
593,126,CUST593,3,2,30,60
594,244,CUST594,3,2,300,600
595,313,CUST595,2,4,500,2000
596,38,CUST596,3,1,300,300
597,234,CUST597,1,4,300,1200
598,213,CUST598,1,4,30,120
599,323,CUST599,1,2,50,100
600,295,CUST600,1,2,500,1000
601,100,CUST601,2,1,30,30
602,357,CUST602,3,1,300,300
603,197,CUST603,2,3,30,90
604,254,CUST604,3,4,50,200
605,205,CUST605,3,2,500,1000
606,125,CUST606,3,1,50,50
607,76,CUST607,2,3,25,75
608,336,CUST608,3,3,500,1500
609,353,CUST609,2,2,50,100
610,3,CUST610,1,2,300,600
611,55,CUST611,1,3,500,1500
612,218,CUST612,3,1,500,500
613,113,CUST613,2,3,30,90
614,91,CUST614,1,4,300,1200
615,357,CUST615,2,4,25,100
616,266,CUST616,2,2,50,100
617,238,CUST617,3,1,30,30
618,26,CUST618,1,1,50,50
619,286,CUST619,3,4,25,100
620,128,CUST620,3,3,25,75
621,63,CUST621,1,2,500,1000
622,234,CUST622,1,3,25,75
623,69,CUST623,2,3,50,150
624,238,CUST624,1,3,300,900
625,342,CUST625,2,1,300,300
626,272,CUST626,2,4,500,2000
627,287,CUST627,2,1,50,50
628,305,CUST628,1,4,50,200
629,163,CUST629,3,2,25,50
630,227,CUST630,2,2,50,100
631,314,CUST631,3,3,30,90
632,259,CUST632,3,4,25,100
633,219,CUST633,1,4,30,120
634,281,CUST634,3,4,500,2000
635,229,CUST635,3,3,300,900
636,82,CUST636,1,3,500,1500
637,244,CUST637,2,2,300,600
638,231,CUST638,3,1,500,500
639,133,CUST639,1,4,50,200
640,127,CUST640,3,4,30,120
641,327,CUST641,3,1,300,300
642,142,CUST642,2,4,25,100
643,267,CUST643,3,3,30,90
644,249,CUST644,1,3,25,75
645,321,CUST645,3,4,30,120
646,123,CUST646,2,3,30,90
647,141,CUST647,2,3,500,1500
648,226,CUST648,1,4,300,1200
649,40,CUST649,2,2,300,600
650,366,CUST650,3,1,30,30
651,147,CUST651,2,3,50,150
652,121,CUST652,1,2,50,100
653,140,CUST653,2,3,25,75
654,172,CUST654,2,3,25,75
655,164,CUST655,2,1,500,500
656,277,CUST656,1,3,30,90
657,42,CUST657,2,1,25,25
658,71,CUST658,2,1,25,25
659,78,CUST659,3,1,30,30
660,119,CUST660,1,2,500,1000
661,197,CUST661,2,4,25,100
662,356,CUST662,1,2,500,1000
663,79,CUST663,2,4,300,1200
664,362,CUST664,2,4,500,2000
665,110,CUST665,2,1,50,50
666,33,CUST666,3,3,50,150
667,213,CUST667,3,1,500,500
668,209,CUST668,3,3,50,150
669,170,CUST669,1,4,300,1200
670,278,CUST670,1,1,30,30
671,239,CUST671,3,3,50,150
672,213,CUST672,1,2,50,100
673,32,CUST673,2,3,500,1500
674,106,CUST674,2,1,300,300
675,216,CUST675,2,2,30,60
676,200,CUST676,3,3,500,1500
677,300,CUST677,1,3,500,1500
678,357,CUST678,3,3,300,900
679,11,CUST679,1,3,30,90
680,295,CUST680,2,3,300,900
681,195,CUST681,3,2,30,60
682,245,CUST682,1,4,300,1200
683,4,CUST683,1,2,500,1000
684,181,CUST684,2,2,500,1000
685,153,CUST685,3,2,25,50
686,200,CUST686,3,4,50,200
687,215,CUST687,3,1,300,300
688,276,CUST688,2,4,25,100
689,280,CUST689,3,2,50,100
690,309,CUST690,2,3,300,900
691,113,CUST691,2,3,30,90
692,250,CUST692,2,2,50,100
693,113,CUST693,1,3,500,1500
694,140,CUST694,3,2,25,50
695,224,CUST695,3,3,50,150
696,249,CUST696,2,4,50,200
697,15,CUST697,2,1,500,500
698,200,CUST698,3,1,300,300
699,173,CUST699,2,4,30,120
700,343,CUST700,3,4,500,2000
701,348,CUST701,1,2,30,60
702,208,CUST702,2,2,300,600
703,85,CUST703,3,2,50,100
704,240,CUST704,2,3,30,90
705,66,CUST705,3,2,25,50
706,319,CUST706,3,4,25,100
707,274,CUST707,2,1,500,500
708,14,CUST708,1,3,300,900
709,202,CUST709,3,2,500,1000
710,304,CUST710,3,3,500,1500
711,289,CUST711,3,3,500,1500
712,340,CUST712,1,2,25,50
713,14,CUST713,1,3,25,75
714,43,CUST714,2,1,500,500
715,330,CUST715,1,4,25,100
716,220,CUST716,2,4,300,1200
717,70,CUST717,2,1,500,500
718,237,CUST718,1,3,25,75
719,94,CUST719,2,2,30,60
720,26,CUST720,1,3,500,1500
721,134,CUST721,2,1,500,500
722,195,CUST722,1,3,300,900
723,168,CUST723,1,4,50,200
724,109,CUST724,2,3,50,150
725,233,CUST725,3,1,300,300
726,168,CUST726,2,4,300,1200
727,173,CUST727,1,3,300,900
728,195,CUST728,3,3,50,150
729,143,CUST729,2,4,300,1200
730,216,CUST730,2,2,25,50
731,130,CUST731,2,4,500,2000
732,42,CUST732,3,2,500,1000
733,241,CUST733,1,1,30,30
734,10,CUST734,2,1,30,30
735,277,CUST735,2,4,500,2000
736,27,CUST736,2,4,25,100
737,180,CUST737,2,1,50,50
738,115,CUST738,2,2,50,100
739,333,CUST739,1,1,25,25
740,36,CUST740,1,4,50,200
741,334,CUST741,2,1,300,300
742,21,CUST742,3,4,500,2000
743,16,CUST743,1,4,500,2000
744,127,CUST744,3,1,25,25
745,103,CUST745,1,2,50,100
746,11,CUST746,2,3,30,90
747,319,CUST747,1,1,30,30
748,79,CUST748,2,3,50,150
749,123,CUST749,1,1,30,30
750,65,CUST750,2,3,25,75
751,243,CUST751,2,2,25,50
752,343,CUST752,2,2,50,100
753,59,CUST753,2,1,30,30
754,289,CUST754,3,4,25,100
755,112,CUST755,2,3,25,75
756,239,CUST756,3,4,300,1200
757,359,CUST757,3,4,300,1200
758,132,CUST758,2,4,25,100
759,189,CUST759,3,2,50,100
760,86,CUST760,1,1,500,500
761,311,CUST761,2,1,500,500
762,311,CUST762,3,2,25,50
763,59,CUST763,2,2,25,50
764,84,CUST764,2,1,25,25
765,160,CUST765,2,4,50,200
766,56,CUST766,3,3,300,900
767,297,CUST767,1,3,25,75
768,14,CUST768,1,3,25,75
769,160,CUST769,3,4,30,120
770,295,CUST770,2,1,50,50
771,347,CUST771,3,2,25,50
772,193,CUST772,3,1,30,30
773,204,CUST773,3,4,500,2000
774,102,CUST774,2,2,25,50
775,39,CUST775,3,4,25,100
776,304,CUST776,2,3,30,90
777,354,CUST777,3,3,50,150
778,322,CUST778,1,4,25,100
779,125,CUST779,3,2,500,1000
780,53,CUST780,3,2,25,50
781,357,CUST781,1,1,500,500
782,155,CUST782,2,3,300,900
783,351,CUST783,2,1,300,300
784,308,CUST784,3,1,500,500
785,62,CUST785,1,4,50,200
786,290,CUST786,2,4,25,100
787,22,CUST787,3,1,25,25
788,178,CUST788,1,3,300,900
789,273,CUST789,2,4,500,2000
790,220,CUST790,2,1,25,25
791,339,CUST791,1,1,25,25
792,190,CUST792,1,1,50,50
793,36,CUST793,1,1,30,30
794,260,CUST794,1,1,300,300
795,332,CUST795,3,1,300,300
796,175,CUST796,1,4,30,120
797,7,CUST797,2,3,25,75
798,216,CUST798,2,1,50,50
799,251,CUST799,3,2,50,100
800,55,CUST800,2,4,300,1200
801,222,CUST801,2,4,50,200
802,186,CUST802,1,1,30,30
803,326,CUST803,2,4,25,100
804,236,CUST804,3,1,30,30
805,363,CUST805,1,3,500,1500
806,79,CUST806,1,3,300,900
807,223,CUST807,3,4,50,200
808,91,CUST808,1,4,500,2000
809,268,CUST809,1,2,50,100
