customer_id,gender,age,age_segment
CUST176,Female,43,Middle Age (35-44)
CUST177,Male,45,Mature (45-54)
CUST178,Male,40,Middle Age (35-44)
CUST179,Male,31,Adult (25-34)
CUST180,Male,41,Middle Age (35-44)
CUST181,Male,19,Young (18-24)
CUST182,Male,62,Senior (55+)
CUST183,Female,43,Middle Age (35-44)
CUST184,Male,31,Adult (25-34)
CUST185,Male,24,Young (18-24)
CUST186,Male,20,Young (18-24)
CUST187,Female,64,Senior (55+)
CUST188,Male,40,Middle Age (35-44)
CUST189,Male,63,Senior (55+)
CUST190,Female,60,Senior (55+)
CUST191,Male,64,Senior (55+)
CUST192,Male,62,Senior (55+)
CUST193,Male,35,Middle Age (35-44)
CUST194,Male,55,Senior (55+)
CUST195,Male,52,Mature (45-54)
CUST196,Female,32,Adult (25-34)
CUST197,Female,42,Middle Age (35-44)
CUST198,Female,54,Mature (45-54)
CUST199,Male,45,Mature (45-54)
CUST200,Male,27,Adult (25-34)
CUST201,Male,56,Senior (55+)
CUST202,Female,34,Adult (25-34)
CUST203,Male,56,Senior (55+)
CUST204,Male,39,Middle Age (35-44)
CUST205,Female,43,Middle Age (35-44)
CUST206,Male,61,Senior (55+)
CUST207,Female,42,Middle Age (35-44)
CUST208,Female,34,Adult (25-34)
CUST209,Female,30,Adult (25-34)
CUST210,Male,37,Middle Age (35-44)
CUST211,Male,42,Middle Age (35-44)
CUST212,Male,21,Young (18-24)
CUST213,Male,27,Adult (25-34)
CUST214,Male,20,Young (18-24)
CUST215,Male,58,Senior (55+)
CUST216,Male,62,Senior (55+)
CUST217,Female,35,Middle Age (35-44)
CUST218,Male,64,Senior (55+)
CUST219,Female,53,Mature (45-54)
CUST220,Male,64,Senior (55+)
CUST221,Male,39,Middle Age (35-44)
CUST222,Male,51,Mature (45-54)
CUST223,Female,64,Senior (55+)
CUST224,Female,25,Adult (25-34)
CUST225,Female,57,Senior (55+)
CUST226,Female,61,Senior (55+)
CUST227,Male,36,Middle Age (35-44)
CUST228,Female,59,Senior (55+)
CUST229,Male,58,Senior (55+)
CUST230,Male,54,Mature (45-54)
CUST231,Female,23,Young (18-24)
CUST232,Female,43,Middle Age (35-44)
CUST233,Female,51,Mature (45-54)
CUST234,Female,62,Senior (55+)
CUST235,Female,23,Young (18-24)
CUST236,Female,54,Mature (45-54)
CUST237,Female,50,Mature (45-54)
CUST238,Female,39,Middle Age (35-44)
CUST239,Male,38,Middle Age (35-44)
CUST240,Female,23,Young (18-24)
CUST241,Female,23,Young (18-24)
CUST242,Male,21,Young (18-24)
CUST243,Female,47,Mature (45-54)
CUST244,Male,28,Adult (25-34)
CUST245,Male,47,Mature (45-54)
CUST246,Female,48,Mature (45-54)
CUST247,Male,41,Middle Age (35-44)
CUST248,Male,26,Adult (25-34)
CUST249,Male,20,Young (18-24)
CUST250,Male,48,Mature (45-54)
CUST251,Female,57,Senior (55+)
CUST252,Male,54,Mature (45-54)
CUST253,Female,53,Mature (45-54)
CUST254,Male,41,Middle Age (35-44)
CUST255,Male,48,Mature (45-54)
CUST256,Male,23,Young (18-24)
CUST257,Male,19,Young (18-24)
CUST258,Female,37,Middle Age (35-44)
CUST259,Female,45,Mature (45-54)
CUST260,Male,28,Adult (25-34)
CUST261,Male,21,Young (18-24)
CUST262,Female,32,Adult (25-34)
CUST263,Male,23,Young (18-24)
CUST264,Male,47,Mature (45-54)
CUST265,Male,55,Senior (55+)
CUST266,Female,19,Young (18-24)
CUST267,Female,32,Adult (25-34)
CUST268,Female,28,Adult (25-34)
CUST269,Male,25,Adult (25-34)
CUST270,Male,43,Middle Age (35-44)
CUST271,Female,62,Senior (55+)
CUST272,Female,61,Senior (55+)
CUST273,Female,22,Young (18-24)
CUST274,Female,23,Young (18-24)
CUST275,Male,43,Middle Age (35-44)
CUST276,Female,21,Young (18-24)
CUST277,Male,36,Middle Age (35-44)
CUST278,Female,37,Middle Age (35-44)
CUST279,Male,50,Mature (45-54)
CUST280,Female,37,Middle Age (35-44)
CUST281,Female,29,Adult (25-34)
CUST282,Female,64,Senior (55+)
CUST283,Female,18,Young (18-24)
CUST284,Male,43,Middle Age (35-44)
CUST285,Female,31,Adult (25-34)
CUST286,Male,55,Senior (55+)
CUST287,Male,54,Mature (45-54)
CUST288,Male,28,Adult (25-34)
CUST289,Male,53,Mature (45-54)
CUST290,Female,30,Adult (25-34)
CUST291,Male,60,Senior (55+)
CUST292,Male,20,Young (18-24)
CUST293,Male,50,Mature (45-54)
CUST294,Female,23,Young (18-24)
CUST295,Female,27,Adult (25-34)
CUST296,Female,22,Young (18-24)
CUST297,Female,40,Middle Age (35-44)
CUST298,Male,27,Adult (25-34)
CUST299,Male,61,Senior (55+)
CUST300,Female,19,Young (18-24)
CUST301,Male,30,Adult (25-34)
CUST302,Male,57,Senior (55+)
CUST303,Male,19,Young (18-24)
CUST304,Female,37,Middle Age (35-44)
CUST305,Female,18,Young (18-24)
CUST306,Male,54,Mature (45-54)
CUST307,Female,26,Adult (25-34)
CUST308,Female,34,Adult (25-34)
CUST309,Female,26,Adult (25-34)
CUST310,Female,28,Adult (25-34)
CUST311,Female,32,Adult (25-34)
CUST312,Male,41,Middle Age (35-44)
CUST313,Female,55,Senior (55+)
CUST314,Male,52,Mature (45-54)
CUST315,Male,47,Mature (45-54)
CUST316,Female,48,Mature (45-54)
CUST317,Male,22,Young (18-24)
CUST318,Male,61,Senior (55+)
CUST319,Male,31,Adult (25-34)
CUST320,Female,28,Adult (25-34)
CUST321,Female,26,Adult (25-34)
CUST322,Male,51,Mature (45-54)
CUST323,Female,29,Adult (25-34)
CUST324,Female,52,Mature (45-54)
CUST325,Female,52,Mature (45-54)
CUST326,Female,18,Young (18-24)
CUST327,Male,57,Senior (55+)
CUST328,Male,39,Middle Age (35-44)
CUST329,Female,46,Mature (45-54)
CUST330,Female,25,Adult (25-34)
CUST331,Male,28,Adult (25-34)
CUST332,Male,58,Senior (55+)
CUST333,Female,54,Mature (45-54)
CUST334,Male,31,Adult (25-34)
CUST335,Female,47,Mature (45-54)
CUST336,Female,52,Mature (45-54)
CUST337,Male,38,Middle Age (35-44)
CUST338,Male,54,Mature (45-54)
CUST339,Female,22,Young (18-24)
CUST340,Female,36,Middle Age (35-44)
CUST341,Male,31,Adult (25-34)
CUST342,Female,43,Middle Age (35-44)
CUST343,Male,21,Young (18-24)
CUST344,Female,42,Middle Age (35-44)
CUST345,Male,62,Senior (55+)
CUST346,Male,59,Senior (55+)
CUST347,Male,42,Middle Age (35-44)
CUST348,Female,35,Middle Age (35-44)
CUST349,Female,57,Senior (55+)
CUST350,Male,25,Adult (25-34)
CUST351,Female,56,Senior (55+)
CUST352,Male,57,Senior (55+)
CUST353,Male,31,Adult (25-34)
CUST354,Female,49,Mature (45-54)
CUST355,Female,55,Senior (55+)
CUST356,Male,50,Mature (45-54)
CUST357,Female,40,Middle Age (35-44)
CUST358,Female,32,Adult (25-34)
CUST359,Male,50,Mature (45-54)
CUST360,Male,42,Middle Age (35-44)
CUST361,Female,34,Adult (25-34)
CUST362,Male,50,Mature (45-54)
CUST363,Male,64,Senior (55+)
CUST364,Female,19,Young (18-24)
CUST365,Male,31,Adult (25-34)
CUST366,Male,57,Senior (55+)
CUST367,Female,57,Senior (55+)
CUST368,Female,56,Senior (55+)
CUST369,Male,23,Young (18-24)
CUST370,Male,23,Young (18-24)
CUST371,Female,20,Young (18-24)
CUST372,Female,24,Young (18-24)
CUST373,Female,25,Adult (25-34)
CUST374,Female,59,Senior (55+)
CUST375,Male,32,Adult (25-34)
CUST376,Female,64,Senior (55+)
CUST377,Female,46,Mature (45-54)
CUST378,Male,50,Mature (45-54)
CUST379,Female,47,Mature (45-54)
CUST380,Male,56,Senior (55+)
CUST381,Female,44,Middle Age (35-44)
CUST382,Female,53,Mature (45-54)
CUST383,Female,46,Mature (45-54)
CUST384,Male,55,Senior (55+)
CUST385,Male,50,Mature (45-54)
CUST386,Female,54,Mature (45-54)
CUST387,Male,44,Middle Age (35-44)
CUST388,Male,50,Mature (45-54)
CUST389,Male,21,Young (18-24)
CUST390,Male,39,Middle Age (35-44)
CUST391,Male,19,Young (18-24)
CUST392,Male,27,Adult (25-34)
CUST393,Female,22,Young (18-24)
CUST394,Female,27,Adult (25-34)
CUST395,Male,50,Mature (45-54)
CUST396,Female,55,Senior (55+)
CUST397,Female,30,Adult (25-34)
CUST398,Female,48,Mature (45-54)
CUST399,Female,64,Senior (55+)
CUST400,Male,53,Mature (45-54)
CUST401,Female,62,Senior (55+)
CUST402,Female,41,Middle Age (35-44)
CUST403,Male,32,Adult (25-34)
CUST404,Male,46,Mature (45-54)
CUST405,Female,25,Adult (25-34)
CUST406,Female,22,Young (18-24)
CUST407,Female,46,Mature (45-54)
CUST408,Female,64,Senior (55+)
CUST409,Female,21,Young (18-24)
CUST410,Female,29,Adult (25-34)
CUST411,Male,62,Senior (55+)
CUST412,Female,19,Young (18-24)
CUST413,Female,44,Middle Age (35-44)
CUST414,Male,48,Mature (45-54)
CUST415,Male,53,Mature (45-54)
CUST416,Male,53,Mature (45-54)
CUST417,Male,43,Middle Age (35-44)
CUST418,Female,60,Senior (55+)
CUST419,Female,44,Middle Age (35-44)
CUST420,Female,22,Young (18-24)
CUST421,Female,37,Middle Age (35-44)
CUST422,Female,28,Adult (25-34)
CUST423,Female,27,Adult (25-34)
CUST424,Male,57,Senior (55+)
CUST425,Female,55,Senior (55+)
CUST426,Male,23,Young (18-24)
CUST427,Male,25,Adult (25-34)
CUST428,Female,40,Middle Age (35-44)
CUST429,Male,64,Senior (55+)
CUST430,Female,43,Middle Age (35-44)
CUST431,Male,63,Senior (55+)
CUST432,Female,60,Senior (55+)
CUST433,Male,29,Adult (25-34)
CUST434,Female,43,Middle Age (35-44)
CUST435,Female,30,Adult (25-34)
CUST436,Female,57,Senior (55+)
CUST437,Female,35,Middle Age (35-44)
CUST438,Female,42,Middle Age (35-44)
CUST439,Male,50,Mature (45-54)
CUST440,Male,64,Senior (55+)
CUST441,Male,57,Senior (55+)
CUST442,Female,60,Senior (55+)
CUST443,Male,29,Adult (25-34)
CUST444,Female,61,Senior (55+)
CUST445,Female,53,Mature (45-54)
CUST446,Male,21,Young (18-24)
CUST447,Male,22,Young (18-24)
CUST448,Female,54,Mature (45-54)
CUST449,Male,25,Adult (25-34)
CUST450,Female,59,Senior (55+)
CUST451,Female,45,Mature (45-54)
CUST452,Female,48,Mature (45-54)
CUST453,Female,26,Adult (25-34)
CUST454,Female,46,Mature (45-54)
CUST455,Male,31,Adult (25-34)
CUST456,Male,57,Senior (55+)
CUST457,Female,58,Senior (55+)
CUST458,Female,39,Middle Age (35-44)
CUST459,Male,28,Adult (25-34)
CUST460,Male,40,Middle Age (35-44)
CUST461,Female,18,Young (18-24)
CUST462,Male,63,Senior (55+)
CUST463,Female,54,Mature (45-54)
CUST464,Male,38,Middle Age (35-44)
CUST465,Female,43,Middle Age (35-44)
CUST466,Male,63,Senior (55+)
CUST467,Female,53,Mature (45-54)
CUST468,Male,40,Middle Age (35-44)
CUST469,Male,18,Young (18-24)
CUST470,Female,57,Senior (55+)
CUST471,Male,32,Adult (25-34)
CUST472,Female,38,Middle Age (35-44)
CUST473,Male,64,Senior (55+)
CUST474,Female,26,Adult (25-34)
CUST475,Male,26,Adult (25-34)
CUST476,Female,27,Adult (25-34)
CUST477,Male,43,Middle Age (35-44)
CUST478,Female,58,Senior (55+)
CUST479,Male,52,Mature (45-54)
CUST480,Female,42,Middle Age (35-44)
CUST481,Female,43,Middle Age (35-44)
CUST482,Female,28,Adult (25-34)
CUST483,Male,55,Senior (55+)
CUST484,Female,19,Young (18-24)
CUST485,Male,24,Young (18-24)
CUST486,Female,35,Middle Age (35-44)
CUST487,Male,44,Middle Age (35-44)
CUST488,Female,51,Mature (45-54)
CUST489,Male,44,Middle Age (35-44)
CUST490,Male,34,Adult (25-34)
CUST491,Female,60,Senior (55+)
CUST492,Male,61,Senior (55+)
CUST493,Male,41,Middle Age (35-44)
CUST494,Female,42,Middle Age (35-44)
CUST495,Male,24,Young (18-24)
CUST496,Male,23,Young (18-24)
CUST497,Male,41,Middle Age (35-44)
CUST498,Female,50,Mature (45-54)
CUST499,Male,46,Mature (45-54)
CUST500,Female,60,Senior (55+)
CUST501,Male,39,Middle Age (35-44)
CUST502,Male,43,Middle Age (35-44)
CUST503,Male,45,Mature (45-54)
CUST504,Female,38,Middle Age (35-44)
CUST505,Male,24,Young (18-24)
CUST506,Male,34,Adult (25-34)
CUST507,Female,37,Middle Age (35-44)
CUST508,Male,58,Senior (55+)
CUST509,Female,37,Middle Age (35-44)
CUST510,Female,39,Middle Age (35-44)
CUST511,Male,45,Mature (45-54)
CUST512,Female,57,Senior (55+)
CUST513,Male,24,Young (18-24)
CUST514,Female,18,Young (18-24)
CUST515,Female,49,Mature (45-54)
CUST516,Male,30,Adult (25-34)
CUST517,Female,47,Mature (45-54)
CUST518,Female,40,Middle Age (35-44)
CUST519,Female,36,Middle Age (35-44)
CUST520,Female,49,Mature (45-54)
CUST521,Female,47,Mature (45-54)
CUST522,Male,46,Mature (45-54)
CUST523,Female,62,Senior (55+)
CUST524,Male,46,Mature (45-54)
CUST525,Female,47,Mature (45-54)
CUST526,Male,33,Adult (25-34)
CUST527,Male,57,Senior (55+)
CUST528,Female,36,Middle Age (35-44)
CUST529,Female,35,Middle Age (35-44)
CUST530,Female,18,Young (18-24)
CUST531,Male,31,Adult (25-34)
CUST532,Female,64,Senior (55+)
CUST533,Male,19,Young (18-24)
CUST534,Male,45,Mature (45-54)
CUST535,Male,47,Mature (45-54)
CUST536,Female,55,Senior (55+)
CUST537,Female,21,Young (18-24)
CUST538,Male,18,Young (18-24)
CUST539,Male,25,Adult (25-34)
CUST540,Female,46,Mature (45-54)
CUST541,Male,56,Senior (55+)
CUST542,Female,20,Young (18-24)
CUST543,Male,49,Mature (45-54)
CUST544,Female,27,Adult (25-34)
CUST545,Male,27,Adult (25-34)
CUST546,Female,36,Middle Age (35-44)
CUST547,Male,63,Senior (55+)
CUST548,Female,51,Mature (45-54)
CUST549,Female,50,Mature (45-54)
CUST550,Male,40,Middle Age (35-44)
CUST551,Male,45,Mature (45-54)
CUST552,Female,49,Mature (45-54)
CUST553,Male,24,Young (18-24)
CUST554,Female,46,Mature (45-54)
CUST555,Male,25,Adult (25-34)
CUST556,Female,18,Young (18-24)
CUST557,Female,20,Young (18-24)
CUST558,Female,41,Middle Age (35-44)
CUST559,Female,40,Middle Age (35-44)
CUST560,Female,25,Adult (25-34)
CUST561,Female,64,Senior (55+)
CUST562,Male,54,Mature (45-54)
CUST563,Male,20,Young (18-24)
CUST564,Male,50,Mature (45-54)
CUST565,Female,45,Mature (45-54)
CUST566,Female,64,Senior (55+)
CUST567,Female,25,Adult (25-34)
CUST568,Female,51,Mature (45-54)
CUST569,Male,52,Mature (45-54)
CUST570,Male,49,Mature (45-54)
CUST571,Female,41,Middle Age (35-44)
CUST572,Male,31,Adult (25-34)
CUST573,Male,49,Mature (45-54)
CUST574,Female,63,Senior (55+)
CUST575,Male,60,Senior (55+)
CUST576,Female,33,Adult (25-34)
CUST577,Male,21,Young (18-24)
CUST578,Female,54,Mature (45-54)
CUST579,Female,38,Middle Age (35-44)
CUST580,Female,31,Adult (25-34)
CUST581,Female,48,Mature (45-54)
CUST582,Male,35,Middle Age (35-44)
CUST583,Female,24,Young (18-24)
CUST584,Female,27,Adult (25-34)
CUST585,Female,24,Young (18-24)
CUST586,Male,50,Mature (45-54)
CUST587,Female,40,Middle Age (35-44)
CUST588,Male,38,Middle Age (35-44)
CUST589,Female,36,Middle Age (35-44)
CUST590,Male,36,Middle Age (35-44)
CUST591,Male,53,Mature (45-54)
CUST592,Female,46,Mature (45-54)
CUST593,Male,35,Middle Age (35-44)
CUST594,Female,19,Young (18-24)
CUST595,Female,18,Young (18-24)
CUST596,Female,64,Senior (55+)
CUST597,Male,22,Young (18-24)
CUST598,Male,37,Middle Age (35-44)
CUST599,Female,28,Adult (25-34)
CUST600,Female,59,Senior (55+)
CUST601,Male,19,Young (18-24)
CUST602,Female,20,Young (18-24)
CUST603,Female,40,Middle Age (35-44)
CUST604,Female,29,Adult (25-34)
CUST605,Male,37,Middle Age (35-44)
CUST606,Male,22,Young (18-24)
CUST607,Male,54,Mature (45-54)
CUST608,Female,55,Senior (55+)
CUST609,Female,47,Mature (45-54)
CUST610,Female,26,Adult (25-34)
CUST611,Male,51,Mature (45-54)
CUST612,Female,61,Senior (55+)
CUST613,Female,52,Mature (45-54)
CUST614,Female,39,Middle Age (35-44)
CUST615,Female,61,Senior (55+)
CUST616,Male,41,Middle Age (35-44)
CUST617,Male,34,Adult (25-34)
CUST618,Female,27,Adult (25-34)
CUST619,Male,47,Mature (45-54)
CUST620,Male,63,Senior (55+)
CUST621,Female,40,Middle Age (35-44)
CUST622,Female,49,Mature (45-54)
CUST623,Male,34,Adult (25-34)
CUST624,Female,34,Adult (25-34)
CUST625,Male,31,Adult (25-34)
CUST626,Female,26,Adult (25-34)
CUST627,Male,57,Senior (55+)
CUST628,Female,19,Young (18-24)
CUST629,Male,62,Senior (55+)
CUST630,Male,42,Middle Age (35-44)
CUST631,Male,56,Senior (55+)
CUST632,Female,26,Adult (25-34)
CUST633,Male,39,Middle Age (35-44)
CUST634,Male,60,Senior (55+)
CUST635,Female,63,Senior (55+)
CUST636,Female,21,Young (18-24)
CUST637,Male,43,Middle Age (35-44)
CUST638,Male,46,Mature (45-54)
CUST639,Female,62,Senior (55+)
CUST640,Female,51,Mature (45-54)
CUST641,Female,40,Middle Age (35-44)
CUST642,Female,54,Mature (45-54)
CUST643,Female,28,Adult (25-34)
CUST644,Male,23,Young (18-24)
CUST645,Female,35,Middle Age (35-44)
CUST646,Male,38,Middle Age (35-44)
CUST647,Male,59,Senior (55+)
CUST648,Male,53,Mature (45-54)
CUST649,Female,58,Senior (55+)
CUST650,Male,55,Senior (55+)
CUST651,Male,51,Mature (45-54)
CUST652,Female,34,Adult (25-34)
CUST653,Male,54,Mature (45-54)
CUST654,Male,42,Middle Age (35-44)
CUST655,Female,55,Senior (55+)
CUST656,Male,29,Adult (25-34)
CUST657,Male,40,Middle Age (35-44)
CUST658,Male,59,Senior (55+)
CUST659,Female,39,Middle Age (35-44)
CUST660,Female,38,Middle Age (35-44)
CUST661,Female,44,Middle Age (35-44)
CUST662,Male,48,Mature (45-54)
CUST663,Male,23,Young (18-24)
CUST664,Female,44,Middle Age (35-44)
CUST665,Male,57,Senior (55+)
CUST666,Male,51,Mature (45-54)
CUST667,Female,29,Adult (25-34)
CUST668,Female,62,Senior (55+)
CUST669,Male,24,Young (18-24)
CUST670,Male,27,Adult (25-34)
CUST671,Male,62,Senior (55+)
CUST672,Female,34,Adult (25-34)
CUST673,Female,43,Middle Age (35-44)
CUST674,Female,38,Middle Age (35-44)
CUST675,Female,45,Mature (45-54)
CUST676,Male,63,Senior (55+)
CUST677,Female,19,Young (18-24)
CUST678,Female,60,Senior (55+)
CUST679,Female,18,Young (18-24)
CUST680,Female,53,Mature (45-54)
CUST681,Female,43,Middle Age (35-44)
CUST682,Male,46,Mature (45-54)
CUST683,Male,38,Middle Age (35-44)
CUST684,Female,28,Adult (25-34)
CUST685,Male,57,Senior (55+)
CUST686,Female,28,Adult (25-34)
CUST687,Female,53,Mature (45-54)
CUST688,Male,56,Senior (55+)
CUST689,Male,57,Senior (55+)
CUST690,Female,52,Mature (45-54)
CUST691,Female,51,Mature (45-54)
CUST692,Female,64,Senior (55+)
CUST693,Male,41,Middle Age (35-44)
CUST694,Female,39,Middle Age (35-44)
CUST695,Female,22,Young (18-24)
CUST696,Female,50,Mature (45-54)
CUST697,Male,53,Mature (45-54)
CUST698,Female,64,Senior (55+)
CUST699,Female,37,Middle Age (35-44)
CUST700,Male,36,Middle Age (35-44)
CUST701,Female,52,Mature (45-54)
CUST702,Female,60,Senior (55+)
CUST703,Male,34,Adult (25-34)
CUST704,Female,62,Senior (55+)
CUST705,Male,60,Senior (55+)
CUST706,Male,51,Mature (45-54)
CUST707,Female,26,Adult (25-34)
CUST708,Female,43,Middle Age (35-44)
CUST709,Female,19,Young (18-24)
CUST710,Female,26,Adult (25-34)
CUST711,Male,26,Adult (25-34)
CUST712,Female,57,Senior (55+)
CUST713,Male,34,Adult (25-34)
CUST714,Female,18,Young (18-24)
CUST715,Female,42,Middle Age (35-44)
CUST716,Female,60,Senior (55+)
CUST717,Male,57,Senior (55+)
CUST718,Female,59,Senior (55+)
CUST719,Female,42,Middle Age (35-44)
CUST720,Female,56,Senior (55+)
CUST721,Female,52,Mature (45-54)
CUST722,Male,20,Young (18-24)
CUST723,Female,54,Mature (45-54)
CUST724,Male,61,Senior (55+)
CUST725,Male,61,Senior (55+)
CUST726,Male,47,Mature (45-54)
CUST727,Male,55,Senior (55+)
CUST728,Male,51,Mature (45-54)
CUST729,Male,29,Adult (25-34)
CUST730,Female,36,Middle Age (35-44)
CUST731,Male,54,Mature (45-54)
CUST732,Male,61,Senior (55+)
CUST733,Male,34,Adult (25-34)
